City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,noyabrsk,63.1994,75.4507,0.39,94,100,3.79,RU,1682097563
1,yellowknife,62.456,-114.3525,2.29,64,75,5.66,CA,1682097563
2,tazovsky,67.4667,78.7,-2.18,96,100,4.77,RU,1682097564
3,gudauta,43.1055,40.6207,11.69,83,46,0.99,GE,1682097564
4,viedma,-40.8135,-62.9967,22.02,33,100,9.3,AR,1682097564
5,itambacuri,-18.0311,-41.685,20.83,86,100,2.05,BR,1682097564
6,dhidhdhoo,6.8833,73.1,29.13,68,32,0.87,MV,1682097564
7,waitangi,-43.9535,-176.5597,16.01,94,100,2.68,NZ,1682097564
8,alice springs,-23.7,133.8833,10.75,87,17,4.12,AU,1682097565
9,utrik,11.2278,169.8474,26.65,74,86,6.99,MH,1682097565
10,invercargill,-46.4,168.35,11.68,82,99,0.89,NZ,1682097565
11,grytviken,-54.2811,-36.5092,1.81,75,18,3.95,GS,1682097565
12,adamstown,-25.066,-130.1015,24.57,76,100,4.97,PN,1682097565
13,iskateley,67.6803,53.1512,-0.62,99,100,1.63,RU,1682097565
14,blackmans bay,-43.0167,147.3167,14.18,81,98,2.62,AU,1682097566
15,sao vicente,-23.9631,-46.3919,26.1,66,11,2.33,BR,1682097283
16,yanda bayo,11.5071,10.7459,37.48,13,85,3.13,NG,1682097566
17,antsiranana,-12.2787,49.2917,26.38,81,96,5.79,MG,1682097566
18,tinajo,29.0788,-13.7081,21.49,68,40,1.54,ES,1682097566
19,ust-nera,64.5667,143.2,-6.86,97,100,1.83,RU,1682097566
20,port-aux-francais,-49.35,70.2167,4.59,65,56,9.17,TF,1682097567
21,fort st. john,56.2499,-120.8529,3.94,48,75,5.66,CA,1682097567
22,vorgashor,67.5833,63.95,-6.01,97,98,2.92,RU,1682097567
23,klyuchi,52.2667,79.1667,-1.61,77,5,2.05,RU,1682097567
24,puerto natales,-51.7236,-72.4875,10.25,43,20,9.26,CL,1682097567
25,pacific grove,36.6177,-121.9166,21.34,60,0,5.81,US,1682097510
26,sulak,43.2734,47.5146,14.94,75,100,5.56,RU,1682097568
27,madinat ash shamal,26.1293,51.2009,26.07,48,0,1.56,QA,1682097568
28,tsiombe,-25.3,45.4833,22.55,82,2,0.99,MG,1682097568
29,aldinga beach,-35.2793,138.4604,15.37,83,0,2.32,AU,1682097568
30,ilha solteira,-20.4328,-51.3425,24.3,47,0,3.02,BR,1682097568
31,kapuskasing,49.4169,-82.4331,1.05,93,100,5.66,CA,1682097338
32,mossel bay,-34.1831,22.146,13.96,60,100,2.8,ZA,1682097569
33,mitsamiouli,-11.3847,43.2844,28.02,77,14,4.61,KM,1682097569
34,nar'yan-mar,67.6713,53.087,-0.52,99,100,1.68,RU,1682097569
35,navoiy,40.0844,65.3792,15.71,25,0,2.06,UZ,1682097569
36,vila velha,-20.3297,-40.2925,25.97,73,0,5.66,BR,1682097569
37,vadso,70.0744,29.7487,-0.51,80,40,2.57,NO,1682097569
38,thompson,55.7435,-97.8558,1.09,37,20,4.63,CA,1682097455
39,stanley,54.868,-1.6985,9.18,83,20,3.6,GB,1682097570
40,bati,11.1833,40.0167,22.16,69,74,0.46,ET,1682097570
41,port elizabeth,-33.918,25.5701,15.73,78,20,3.6,ZA,1682097570
42,kecel,46.5253,19.2519,13.64,65,91,2.89,HU,1682097570
43,tiksi,71.6872,128.8694,-14.99,100,100,2.16,RU,1682097570
44,kandyagash,49.4744,57.4233,12.3,34,100,7.28,KZ,1682097571
45,anadyr,64.75,177.4833,-12.72,92,75,1.0,RU,1682097571
46,aasiaat,68.7098,-52.8699,-2.14,68,99,2.24,GL,1682097571
47,puerto ayora,-0.7393,-90.3518,28.98,98,98,3.58,EC,1682097571
48,peace river,56.2501,-117.286,6.17,38,40,2.57,CA,1682097571
49,carnarvon,-24.8667,113.6333,22.91,59,17,5.89,AU,1682097571
50,polyarnyy,69.1989,33.4478,-0.57,80,100,1.44,RU,1682097572
51,jamestown,42.097,-79.2353,25.8,31,0,8.23,US,1682097395
52,antonio enes,-16.2325,39.9086,25.59,80,14,3.19,MZ,1682097572
53,ushuaia,-54.8,-68.3,6.79,75,40,16.98,AR,1682097497
54,roi et,15.75,103.75,36.19,36,62,5.61,TH,1682097572
55,kayangel,8.0823,134.7173,28.08,79,98,5.79,PW,1682097572
56,longyearbyen,78.2186,15.6401,-13.09,52,20,8.23,SJ,1682097573
57,cabedelo,-6.9811,-34.8339,30.37,62,99,4.54,BR,1682097573
58,correntina,-13.3433,-44.6367,30.05,53,25,3.34,BR,1682097573
59,bayamo,20.3792,-76.6433,30.12,54,3,1.09,CU,1682097573
60,forster,-32.1667,152.5167,15.64,94,67,4.48,AU,1682097573
61,gadani,25.1185,66.7299,27.12,73,0,5.75,PK,1682097573
62,margaret river,-33.95,115.0667,13.9,91,54,3.4,AU,1682097574
63,college,64.8569,-147.8028,1.61,70,75,1.54,US,1682097574
64,obninsk,55.0969,36.6103,7.82,34,56,3.13,RU,1682097574
65,edinburgh of the seven seas,-37.0676,-12.3116,18.02,96,100,6.95,SH,1682097574
66,kolonia,50.9333,6.95,18.87,51,0,4.12,DE,1682097574
67,zaltan,32.947,11.8665,18.34,82,10,9.28,LY,1682097574
68,olonkinbyen,70.9221,-8.7187,-3.39,59,91,6.39,SJ,1682097575
69,keban,38.7978,38.7336,14.39,57,42,1.21,TR,1682097575
70,hermanus,-34.4187,19.2345,12.11,57,100,2.17,ZA,1682097575
71,udachny,66.4167,112.4,-16.27,99,97,1.7,RU,1682097575
72,port mathurin,-19.6833,63.4167,26.37,77,17,8.2,MU,1682097575
73,bilibino,68.0546,166.4372,-12.48,83,39,1.69,RU,1682097575
74,brisas de zicatela,15.8369,-97.0419,30.29,70,0,5.14,MX,1682097576
75,santana,-0.0583,-51.1817,30.1,74,75,7.2,BR,1682097576
76,west island,-12.1568,96.8225,26.99,78,40,6.69,CC,1682097576
77,larkird,35.4894,66.6641,12.47,45,1,0.17,AF,1682097576
78,castillos,-34.1667,-53.8333,22.25,44,92,4.56,UY,1682097576
79,lebu,-37.6167,-73.65,14.34,89,100,3.66,CL,1682097577
80,hotan,37.0997,79.9269,11.74,47,100,2.06,CN,1682097577
81,medina,24.4686,39.6142,31.24,13,20,10.29,SA,1682097577
82,altay,47.8667,88.1167,-0.41,47,2,3.94,CN,1682097577
83,wailua homesteads,22.0669,-159.378,22.44,94,40,4.12,US,1682097577
84,sitka,57.0531,-135.33,11.94,47,75,5.66,US,1682097444
85,remire-montjoly,4.9167,-52.2667,27.02,89,100,7.2,GF,1682097578
86,magadan,59.5667,150.8,-1.58,83,72,8.84,RU,1682097578
87,st. john's,47.5649,-52.7093,4.32,91,100,11.18,CA,1682097414
88,harper,4.375,-7.7169,28.93,75,93,5.97,LR,1682097578
89,proletariy,58.4342,31.7046,8.52,77,81,2.49,RU,1682097578
90,hawaiian paradise park,19.5933,-154.9731,22.8,96,40,1.54,US,1682097578
91,northam,51.0333,-4.2167,8.55,93,88,3.12,GB,1682097579
92,port alfred,-33.5906,26.891,16.77,84,41,1.34,ZA,1682097579
93,daru,-9.0763,143.2092,27.16,79,78,5.94,PG,1682097579
94,bell ville,-32.6259,-62.6887,23.22,35,75,5.76,AR,1682097579
95,howrah,22.5892,88.3103,32.0,40,40,1.54,IN,1682097579
96,baharly,38.4362,57.4316,24.38,14,73,3.95,TM,1682097579
97,shiqian,27.5225,108.2281,18.22,96,99,1.88,CN,1682097580
98,ribeira grande,38.5167,-28.7,17.22,82,75,11.83,PT,1682097580
99,talnakh,69.4865,88.3972,-6.55,89,99,3.55,RU,1682097580
100,samarinda,-0.5,117.15,23.7,97,60,0.59,ID,1682097581
101,puerto baquerizo moreno,-0.9,-89.6,29.55,79,40,4.12,EC,1682097581
102,aykhal,66.0,111.5,-14.17,100,99,1.63,RU,1682097581
103,severo-yeniseyskiy,60.3725,93.0408,-12.45,99,65,1.52,RU,1682097581
104,codrington,-38.2667,141.9667,15.35,78,100,2.29,AU,1682097581
105,howard springs,-12.497,131.047,24.95,89,16,3.34,AU,1682097581
106,eshowe,-28.8865,31.4699,16.21,77,99,3.01,ZA,1682097581
107,ilulissat,69.2167,-51.1,-0.99,74,75,2.06,GL,1682097582
108,churapcha,62.0025,132.4325,-3.9,98,100,1.44,RU,1682097582
109,bosaso,11.2842,49.1816,27.7,73,94,1.38,SO,1682097582
110,porto murtinho,-21.6989,-57.8825,27.33,42,1,2.18,BR,1682097582
111,mayahi,13.9553,7.6712,38.36,9,62,2.41,NE,1682097582
112,elizabeth city,36.2946,-76.2511,30.03,36,0,7.72,US,1682097583
113,pankrushikha,53.8319,80.3406,1.75,42,9,2.85,RU,1682097583
114,cabanas,22.9758,-82.9219,29.23,50,0,3.32,CU,1682097583
115,barcelos,41.5388,-8.6151,15.08,75,89,1.96,PT,1682097583
116,kapa'a,22.0752,-159.319,23.18,94,40,4.12,US,1682097583
117,tezpur,26.6333,92.8,24.52,68,95,1.96,IN,1682097584
118,bargaal,11.2864,51.0773,28.25,67,95,2.3,SO,1682097584
119,la ronge,55.1001,-105.2842,4.12,32,100,3.09,CA,1682097584
120,cestos city,5.46,-9.5828,28.55,70,100,4.47,LR,1682097584
121,general conesa,-40.1,-64.4333,23.8,28,100,9.29,AR,1682097584
122,chonchi,-42.6128,-73.8092,16.73,69,66,0.7,CL,1682097584
123,avarua,-21.2078,-159.775,20.03,100,20,1.54,CK,1682097585
124,bardai,11.65,7.2333,35.85,18,100,3.14,NG,1682097585
125,at taj,24.2049,23.2857,26.93,11,0,2.03,LY,1682097585
126,island harbour,50.724,-1.2758,11.29,74,48,0.89,GB,1682097585
127,san ignacio rio muerto,27.4167,-110.2333,26.29,9,2,2.58,MX,1682097585
128,necochea,-38.5473,-58.7368,20.97,36,100,8.1,AR,1682097320
129,sao miguel do araguaia,-13.275,-50.1628,30.15,62,6,2.66,BR,1682097586
130,vradiyivka,47.862,30.5919,7.63,89,100,5.99,UA,1682097586
131,port lincoln,-34.7333,135.8667,15.89,81,0,3.09,AU,1682097586
132,burang,30.25,81.1667,-9.93,97,85,1.49,CN,1682097586
133,zhangjiakou,40.81,114.8794,7.32,59,100,2.87,CN,1682097586
134,iqaluit,63.7506,-68.5145,-2.15,92,100,5.66,CA,1682097586
135,la passe,45.5549,-0.8967,20.13,63,100,4.88,FR,1682097587
136,chibougamau,49.9168,-74.3659,2.79,56,100,4.12,CA,1682097587
137,minas de marcona,-15.2119,-75.1103,21.24,63,92,5.88,PE,1682097587
138,kristiansund,63.1115,7.732,14.03,43,0,1.03,NO,1682097587
139,madang,-5.2246,145.7966,25.4,90,81,0.94,PG,1682097587
140,papatowai,-46.5619,169.4708,11.18,88,69,2.29,NZ,1682097588
141,babu,24.4167,111.5167,23.05,97,12,1.48,CN,1682097588
142,happy valley-goose bay,53.3168,-60.3315,4.17,60,75,6.17,CA,1682097588
143,mount gambier,-37.8333,140.7667,11.7,90,38,1.47,AU,1682097588
144,edson,53.5835,-116.4356,0.08,64,100,4.12,CA,1682097588
145,bethel,41.3712,-73.414,22.97,44,0,5.14,US,1682097561
146,kinwat,19.6333,78.2,30.75,36,36,1.69,IN,1682097589
147,rio grande,-32.035,-52.0986,25.06,56,47,4.76,BR,1682097589
148,pisco,-13.7,-76.2167,24.03,73,82,4.12,PE,1682097589
149,albany,42.6001,-73.9662,24.29,37,44,2.68,US,1682097569
150,mumford,5.2618,-0.759,28.53,78,94,6.89,GH,1682097493
151,comodoro rivadavia,-45.8667,-67.5,13.92,51,20,8.75,AR,1682097589
152,isafjordur,66.0755,-23.124,1.02,64,75,5.14,IS,1682097589
153,tikamgarh,24.745,78.8333,29.68,13,46,2.95,IN,1682097590
154,mundemba,4.9479,8.8724,26.83,78,91,2.76,CM,1682097590
155,ojiya,37.3,138.8,6.75,70,78,1.52,JP,1682097590
156,prainha,-1.8,-53.48,31.35,57,78,1.89,BR,1682097590
157,saipan,15.1355,145.701,27.39,100,40,7.2,MP,1682097590
158,uturoa,-16.7333,-151.4333,28.27,77,100,7.23,PF,1682097590
159,la mira,18.035,-102.3266,29.88,53,11,4.13,MX,1682097591
160,cedeira,43.6797,-8.0209,13.87,79,100,9.4,ES,1682097591
161,sokoni,-6.4333,39.55,27.29,83,100,6.71,TZ,1682097591
162,calvinia,-31.4707,19.776,15.14,23,99,1.89,ZA,1682097591
163,iranshahr,27.2025,60.6848,30.19,20,0,2.06,IR,1682097591
164,bredasdorp,-34.5322,20.0403,13.31,58,100,1.92,ZA,1682097591
165,yuzhno-kurilsk,44.0306,145.8556,3.63,70,12,8.5,RU,1682097592
166,bel ombre,-4.6167,55.4167,28.91,74,20,1.54,SC,1682097592
167,as sulayyil,20.4607,45.5779,25.14,56,90,4.27,SA,1682097592
168,san luis de la loma,17.2706,-100.8939,30.64,47,4,4.72,MX,1682097592
169,gizo,-8.103,156.8419,27.27,78,60,1.9,SB,1682097592
170,bairnsdale,-37.8333,147.6167,12.81,92,11,1.87,AU,1682097592
171,nabire,-3.3667,135.4833,24.6,92,67,1.62,ID,1682097592
172,kingscliff,-28.2667,153.5667,19.29,77,75,6.17,AU,1682097593
173,gardez,33.5974,69.2259,11.27,35,59,3.5,AF,1682097593
174,axim,4.8699,-2.2405,28.69,76,61,5.58,GH,1682097593
175,puerto armuelles,8.2833,-82.8667,30.99,64,99,2.39,PA,1682097593
176,ansbach,49.3,10.5833,18.38,45,40,4.63,DE,1682097593
177,sterling,39.0062,-77.4286,31.22,40,0,3.13,US,1682097589
178,thinadhoo,0.5333,72.9333,29.39,70,92,2.68,MV,1682097594
179,fort liberte,19.6678,-71.8397,29.0,64,11,4.5,HT,1682097594
180,nadvoitsy,63.8667,34.3167,1.35,98,99,2.15,RU,1682097594
181,ibaiti,-23.8486,-50.1878,19.36,50,0,4.17,BR,1682097594
182,afaahiti,-17.75,-149.2833,25.93,80,100,7.92,PF,1682097594
183,limassol,34.675,33.0333,17.04,82,20,6.69,CY,1682097594
184,kulgam,33.65,75.0167,8.26,73,42,0.81,IN,1682097595
185,veinticinco de mayo,-35.4323,-60.1727,22.21,51,100,3.58,AR,1682097595
186,san patricio,28.017,-97.5169,25.97,53,19,3.49,US,1682097595
187,whakatane,-37.9585,176.9854,19.73,94,83,1.79,NZ,1682097595
188,whitehorse,60.7161,-135.0538,2.28,83,58,0.93,CA,1682097331
189,ostrovskoye,57.8057,42.2433,6.06,72,29,2.51,RU,1682097595
190,darhan,49.4867,105.9228,-1.64,32,10,1.02,MN,1682097595
191,sidrolandia,-20.9319,-54.9614,23.59,54,0,4.08,BR,1682097596
192,banda aceh,5.5577,95.3222,27.56,80,97,0.29,ID,1682097596
193,santiago de cao,-7.9589,-79.2392,27.07,61,20,3.09,PE,1682097596
194,leo,11.1,-2.1,39.3,18,70,2.61,BF,1682097596
195,santo tome,-31.6627,-60.7653,22.25,53,57,3.13,AR,1682097567
196,pierre,44.3683,-100.351,1.59,73,100,11.83,US,1682097372
197,nantucket,41.2835,-70.0995,13.38,64,0,4.12,US,1682097347
198,iskushuban,10.2837,50.23,27.53,63,100,6.39,SO,1682097597
199,colonia,50.9333,6.95,18.87,51,0,4.12,DE,1682097597
200,youssoufia,32.2463,-8.5294,22.79,31,3,7.69,MA,1682097597
201,pariaman,-0.619,100.12,25.93,88,97,0.97,ID,1682097597
202,punta arenas,-53.15,-70.9167,8.06,53,75,11.32,CL,1682097429
203,ulsteinvik,62.3432,5.8487,15.5,75,14,0.89,NO,1682097598
204,laukaa,58.7372,29.8453,10.12,75,86,1.73,RU,1682097598
205,new norfolk,-42.7826,147.0587,14.84,72,100,1.34,AU,1682097598
206,lucapa,-8.4192,20.7447,20.97,91,100,1.23,AO,1682097598
207,beroroha,-21.6667,45.1667,25.77,61,7,1.98,MG,1682097598
208,figuig (centre),32.1089,-1.2286,26.81,11,7,1.89,MA,1682097598
209,ancud,-41.8697,-73.8203,14.38,78,51,2.87,CL,1682097599
210,hasilpur,29.7122,72.5553,28.87,9,1,1.37,PK,1682097599
211,sundsvall,62.3913,17.3063,16.98,31,0,4.12,SE,1682097599
212,la'ie,21.6477,-157.9253,25.98,91,34,3.43,US,1682097599
213,cidreira,-30.1811,-50.2056,21.51,59,8,4.06,BR,1682097599
214,saint-philippe,-21.3585,55.7679,25.77,83,39,6.41,RE,1682097600
215,pathein,16.7833,94.7333,27.18,80,0,4.57,MM,1682097600
216,cooper's town,26.8667,-77.5167,23.62,73,6,5.43,BS,1682097600
217,hami,42.8,93.45,14.0,11,100,2.85,CN,1682097601
218,georgetown,5.4112,100.3354,28.86,83,20,2.06,MY,1682097476
219,kavaratti,10.5669,72.642,28.96,72,67,3.4,IN,1682097554
220,nogliki,51.8333,143.1667,-0.8,97,100,8.62,RU,1682097602
221,hithadhoo,-0.6,73.0833,29.32,73,18,3.34,MV,1682097602
222,balqash,46.8481,74.995,7.32,32,0,1.31,KZ,1682097602
223,zomba,-15.386,35.3188,19.44,90,36,1.18,MW,1682097602
224,revda,56.801,59.9303,5.3,93,100,1.81,RU,1682097603
225,korla,41.7597,86.1469,14.47,24,100,1.32,CN,1682097603
226,ajaccio,42.0,8.9167,15.03,68,0,3.09,FR,1682097603
227,virrat,62.2476,23.78,7.7,84,93,1.78,FI,1682097383
228,aquiraz,-3.9014,-38.3911,31.05,69,64,5.28,BR,1682097603
229,al jawf,29.5,38.75,23.5,25,0,4.24,SA,1682097603
230,usinsk,65.9939,57.5281,-2.59,91,100,4.05,RU,1682097604
231,al mijlad,11.0333,27.7333,35.63,7,2,4.22,SD,1682097604
232,lompoc,34.6391,-120.4579,24.24,48,0,6.69,US,1682097605
233,keflavik,64.0049,-22.5624,9.95,75,20,8.23,IS,1682097605
234,norilsk,69.3535,88.2027,-6.43,92,96,3.27,RU,1682097606
235,tromso,69.6496,18.957,0.21,93,100,3.6,NO,1682097606
236,sungai penuh,-2.0833,101.3833,18.94,97,99,0.72,ID,1682097606
237,vilyuysk,63.7553,121.6247,-7.92,95,100,2.02,RU,1682097606
238,qaqortoq,60.7167,-46.0333,6.28,62,98,2.33,GL,1682097607
239,atafu village,-8.5421,-172.5159,28.25,76,39,4.21,TK,1682097607
240,mejit,10.2753,170.8646,26.83,74,97,7.01,MH,1682097607
241,baotou,40.6522,109.8222,8.14,63,100,2.4,CN,1682097607
242,ha'il,27.5219,41.6907,25.01,38,40,2.06,SA,1682097607
243,katsuura,35.1333,140.3,14.98,65,100,10.69,JP,1682097608
244,anloga,5.7947,0.8973,29.19,73,92,6.46,GH,1682097608
245,konstantinovskoye,45.2992,42.6367,11.32,72,99,6.35,RU,1682097608
246,lihue,21.9789,-159.3672,22.77,92,40,4.12,US,1682097447
247,dickinson,29.4608,-95.0513,25.08,75,75,1.54,US,1682097375
248,thohoyandou,-22.9456,30.485,22.17,26,84,0.79,ZA,1682097609
249,port hedland,-20.3167,118.5667,21.03,56,77,3.09,AU,1682097609
250,tarija,-21.5355,-64.7296,24.95,36,52,2.06,BO,1682097609
251,jakhal,29.8,75.8333,23.49,37,18,2.48,IN,1682097609
252,cam ranh,11.9214,109.1591,26.98,78,0,0.0,VN,1682097609
253,coquimbo,-29.9533,-71.3436,18.85,68,100,2.06,CL,1682097345
254,tolanaro,-25.0319,46.9987,25.04,83,20,1.03,MG,1682097610
255,saint-pierre,-21.3393,55.4781,25.82,73,0,1.54,RE,1682097505
256,mudgee,-32.5943,149.5871,8.68,97,5,2.33,AU,1682097610
257,port saint john's,-31.6229,29.5448,19.23,58,44,1.63,ZA,1682097610
258,lata,40.1629,-8.3327,14.34,95,100,1.22,PT,1682097611
259,pitalito,1.8497,-76.0479,22.87,81,100,1.82,CO,1682097611
260,wotho,10.1657,166.0102,27.2,80,100,8.31,MH,1682097611
261,leava,-14.3,-178.1667,27.7,77,26,5.59,WF,1682097611
262,camargo,27.6667,-105.1667,25.41,8,0,5.64,MX,1682097428
263,pacasmayo,-7.4006,-79.5714,25.43,79,99,1.9,PE,1682097612
264,bodo,67.28,14.405,6.02,94,75,9.26,NO,1682097430
265,undurkhaan,47.3194,110.6556,-0.91,38,2,6.01,MN,1682097612
266,hamilton,39.1834,-84.5333,20.7,73,40,3.6,US,1682097319
267,priob'ye,62.5206,65.5964,-1.95,95,100,2.22,RU,1682097613
268,krasnyy chikoy,50.3643,108.7512,-7.45,58,4,0.8,RU,1682097613
269,pimenta bueno,-11.6725,-61.1936,30.51,62,80,0.78,BR,1682097613
270,saldanha,-33.0117,17.9442,14.03,59,100,4.46,ZA,1682097613
271,vilyuchinsk,52.9306,158.4028,3.15,90,100,15.15,RU,1682097613
272,ji'an,27.1172,114.9793,21.74,91,48,1.04,CN,1682097614
273,sasovo,54.3537,41.9199,10.09,65,100,3.29,RU,1682097614
274,rajapalaiyam,9.45,77.5667,28.79,65,90,2.19,IN,1682097614
275,bezhetsk,57.7851,36.6965,7.69,81,100,3.38,RU,1682097614
276,east london,-33.0153,27.9116,16.52,88,100,1.54,ZA,1682097614
277,badger,64.8,-147.5333,1.56,71,40,1.54,US,1682097614
278,palopo,-2.9996,120.1921,25.2,86,100,1.37,ID,1682097615
279,nemuro,43.3236,145.575,3.92,63,1,9.32,JP,1682097615
280,pokaran,26.9167,71.9167,29.49,6,8,4.59,IN,1682097615
281,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,60,75,10.0,RU,1682097615
282,casas grandes,30.3667,-107.95,19.44,13,0,2.6,MX,1682097615
283,nishinoomote,30.7333,131.0,20.09,84,100,9.41,JP,1682097616
284,nouadhibou,20.931,-17.0347,21.99,64,75,8.75,MR,1682097616
285,togur,58.3631,82.8265,-1.13,84,56,3.19,RU,1682097616
286,kruisfontein,-34.0033,24.7314,13.27,71,80,2.64,ZA,1682097616
287,jacobabad,28.281,68.4388,29.58,6,0,1.22,PK,1682097616
288,ballina,-28.8667,153.5667,15.43,72,92,6.19,AU,1682097617
